Region,Country,Item Type,Total Cost,Total Profit
Middle East and North Africa,Turkey,Snacks,528222.24,298913.94
Australia and Oceania,Palau,Household,912612.64,300965.68
Europe,Poland,Beverages,17484.5,8613
Asia,Malaysia,Beverages,26957.92,13279.68
North America,United States of America,Personal Care,507933.21,224612.78
Europe,Switzerland,Cosmetics,838179.39,553428.21
Australia and Oceania,Papua New Guinea,Cosmetics,2323887.25,1534402.75
Sub-Saharan Africa,Namibia,Beverages,102904.23,50691.42
Europe,Ireland,Clothes,28636.16,58678.56
Sub-Saharan Africa,Mozambique,Household,3981121.88,1312913.06
Sub-Saharan Africa,Democratic Republic of the Congo,Baby Food,1283171.58,771577.14
North America,United States of America,Meat,2426647.26,380608.8
Middle East and North Africa,Azerbaijan,Office Supplies,3275750.4,787800
Europe,Belgium,Office Supplies,706071.2,169806.25
Asia,Taiwan,Office Supplies,1856258.56,446420
Central America and the Caribbean,Panama,Baby Food,1022041.62,614558.46
Europe,Andorra,Beverages,19074,9396
Europe,Georgia,Household,4404763.1,1452623.45
Central America and the Caribbean,Barbados,Snacks,58171.68,32918.58
Europe,Sweden,Personal Care,443216.07,195994.26
Middle East and North Africa,Algeria,Meat,3351865.79,525725.2
Europe,Italy,Personal Care,311344.98,137679.64
Europe,Russia,Fruits,31458.32,10955.86
Central America and the Caribbean,Antigua and Barbuda ,Office Supplies,3253177.12,782371.25
Middle East and North Africa,Jordan,Fruits,50689,17653.25
Sub-Saharan Africa,Mali,Meat,2495938.36,391476.8
Middle East and North Africa,Somalia,Cereal,81274.34,61481.46
Middle East and North Africa,Kuwait,Snacks,667464,377709
Sub-Saharan Africa,Liberia,Office Supplies,165887.36,39895
Asia,China,Office Supplies,4266874.88,1026160
Europe,Andorra,Meat,1588224.95,249106
Sub-Saharan Africa,Niger,Beverages,161906.47,79756.38
Europe,Hungary,Vegetables,315981.75,219376.75
Europe,Monaco,Clothes,166978.56,342156.96
Australia and Oceania,Tuvalu,Household,422133.6,139213.2
Sub-Saharan Africa,South Sudan,Baby Food,994780.8,598166.4
Europe,Cyprus,Cereal,247570.54,187279.26
Europe,Poland,Household,878942.46,289861.77
Sub-Saharan Africa,Liberia,Snacks,532217.28,301174.68
Sub-Saharan Africa,Cote d'Ivoire,Vegetables,509389.86,353654.26
Asia,Kyrgyzstan,Beverages,49179.13,24226.02
Europe,Slovakia,Vegetables,428371.23,297405.43
Asia,Malaysia,Cosmetics,930608.22,614456.58
Sub-Saharan Africa,Liberia,Beverages,269928.89,132969.06
Australia and Oceania,Vanuatu,Cosmetics,1865956.38,1232042.82
Australia and Oceania,Kiribati,Baby Food,1411823.52,848936.16
Middle East and North Africa,Turkey,Baby Food,58666.56,35276.48
Europe,San Marino,Fruits,1529.32,532.61
Europe,Vatican City,Snacks,394047.36,222986.16
Middle East and North Africa,Morocco,Beverages,301973.21,148754.34
Sub-Saharan Africa,Equatorial Guinea,Meat,465709.13,73044.4
Middle East and North Africa,Jordan,Vegetables,555036.72,385345.52
Asia,Kyrgyzstan,Vegetables,703161.69,488184.29
Sub-Saharan Africa,Republic of the Congo,Fruits,13494,4699.5
Australia and Oceania,East Timor,Snacks,153370.56,86790.36
Europe,Estonia,Meat,529529.88,83054.4
Asia,Bangladesh,Snacks,337629.6,191060.1
Sub-Saharan Africa,Senegal,Fruits,10539.16,3670.43
Middle East and North Africa,Pakistan,Fruits,45457.48,15831.29
Europe,Czech Republic,Beverages,50164.62,24711.48
Sub-Saharan Africa,Ghana,Meat,2389448.88,374774.4
Asia,Japan,Cosmetics,929554.9,613761.1
Asia,Kazakhstan,Baby Food,251564.76,151267.08
Central America and the Caribbean,The Bahamas,Snacks,174807.36,98921.16
Sub-Saharan Africa,Ethiopia,Household,1160364.86,382670.57
Sub-Saharan Africa,Burkina Faso,Cosmetics,864775.72,570989.08
Sub-Saharan Africa,Madagascar,Fruits,13217.2,4603.1
Europe,Netherlands,Office Supplies,3891528.48,935891.25
Europe,Greece,Vegetables,549762.78,381683.98
Middle East and North Africa,Egypt,Meat,2223150.24,348691.2
Sub-Saharan Africa,South Sudan,Fruits,19929.6,6940.8
Europe,Kosovo,Baby Food,597346.74,359187.42
Asia,Brunei,Beverages,97817.83,48185.82
Australia and Oceania,Australia,Vegetables,662061.33,459649.53
Sub-Saharan Africa,Cape Verde,Fruits,67816,23618
Sub-Saharan Africa,Malawi,Household,3070519.4,1012610.3
Asia,Philippines,Personal Care,493822.38,218372.84
Europe,Estonia,Beverages,68316.71,33653.34
Central America and the Caribbean,Trinidad and Tobago,Office Supplies,4190230.72,1007727.5
Asia,Mongolia,Household,4930922.48,1626142.76
Asia,Japan,Personal Care,468604.23,207221.14
Sub-Saharan Africa,Niger,Meat,2193245.66,344000.8
Middle East and North Africa,Egypt,Baby Food,436651.38,262560.54
Central America and the Caribbean,Saint Lucia,Vegetables,15276.24,10605.84
Middle East and North Africa,Qatar,Cereal,826211.05,625002.45
Sub-Saharan Africa,Mali,Fruits,28980.96,10093.08
Central America and the Caribbean,Saint Lucia,Cosmetics,2470825.39,1631422.21
Sub-Saharan Africa,Swaziland,Clothes,89169.92,182718.72
Asia,Mongolia,Fruits,2664.2,927.85
Sub-Saharan Africa,Botswana,Office Supplies,1040995.68,250353.75
Europe,San Marino,Cosmetics,849502.58,560904.62
Middle East and North Africa,Oman,Fruits,14442.04,5029.67
Asia,Bangladesh,Office Supplies,1874107.2,450712.5
Sub-Saharan Africa,Namibia,Cosmetics,1241074.29,819449.31
Asia,Mongolia,Fruits,66307.44,23092.62
Asia,North Korea,Beverages,135934.04,66962.16
Europe,Latvia,Clothes,68992,141372
Sub-Saharan Africa,Burundi,Snacks,749216.16,423971.46
Sub-Saharan Africa,Seychelles ,Personal Care,213192.54,94275.72
Sub-Saharan Africa,Kenya,Cereal,511536.48,386961.12
Sub-Saharan Africa,Benin,Office Supplies,398969.6,95950
Central America and the Caribbean,Saint Lucia,Personal Care,352770.75,155998.5
Middle East and North Africa,Qatar,Meat,393865.2,61776
Sub-Saharan Africa,Mozambique,Beverages,243988.25,120190.5
Middle East and North Africa,Pakistan,Clothes,193105.92,395694.72
Asia,Taiwan,Personal Care,319108.77,141112.86
Central America and the Caribbean,Cuba,Cereal,801852.17,606575.73
Central America and the Caribbean,Cuba,Household,4778652.86,1575926.57
Europe,Russia,Beverages,35668.38,17570.52
Europe,Switzerland,Cereal,143108.42,108256.98
Europe,Czech Republic,Personal Care,361384.59,159807.62
Europe,Poland,Meat,1890917.65,296582
Sub-Saharan Africa,Mauritius ,Cereal,383535.25,290132.25
Middle East and North Africa,Pakistan,Vegetables,755628.3,524610.3
Sub-Saharan Africa,South Africa,Fruits,34468.52,12004.21
Sub-Saharan Africa,Seychelles ,Household,6533.02,2154.49
Sub-Saharan Africa,Benin,Meat,2610815.71,409494.8
Sub-Saharan Africa,Benin,Meat,804870.83,126240.4
Central America and the Caribbean,Nicaragua,Fruits,55173.16,19214.93
Middle East and North Africa,Lebanon,Office Supplies,4885277.76,1174882.5
Europe,Moldova ,Meat,2948883.34,462519.2
Middle East and North Africa,Tunisia ,Snacks,801444,453526.5
Australia and Oceania,Vanuatu,Beverages,21108.56,10398.24
Sub-Saharan Africa,South Sudan,Beverages,266304.83,131183.82
Europe,Sweden,Cereal,160440.7,121368.3
Europe,Ireland,Meat,611585.13,95924.4
Europe,Italy,Vegetables,760811.31,528208.71
Europe,Bosnia and Herzegovina,Vegetables,230871.27,160287.07
Europe,Bosnia and Herzegovina,Household,1166395.34,384659.33
Europe,Poland,Snacks,767437.44,434282.64
Middle East and North Africa,Kuwait,Snacks,623226.24,352675.44
Sub-Saharan Africa,Sudan,Cereal,831832.33,629254.77
Middle East and North Africa,Saudi Arabia,Vegetables,568676.22,394815.02
Sub-Saharan Africa,Swaziland,Baby Food,340202.28,204565.24
Sub-Saharan Africa,Rwanda,Meat,22246.09,3489.2
Asia,Cambodia,Cosmetics,1944165.39,1283682.21
Sub-Saharan Africa,Central African Republic,Vegetables,771086.4,535342.4
Asia,Maldives,Cosmetics,2571154.12,1697666.68
Sub-Saharan Africa,Djibouti,Household,2349877.04,774953.48
Asia,Tajikistan,Beverages,276286.89,136101.06
Asia,Sri Lanka,Baby Food,687419.04,413348.32
Europe,Montenegro,Personal Care,344383.59,152289.62
Middle East and North Africa,United Arab Emirates,Personal Care,314688.51,139158.18
Central America and the Caribbean,Dominican Republic,Personal Care,359174.46,158830.28
Sub-Saharan Africa,Seychelles ,Office Supplies,4757712.48,1144203.75
Europe,Iceland,Office Supplies,3353444.48,806485
Sub-Saharan Africa,Nigeria,Vegetables,727894.65,505355.65
Sub-Saharan Africa,Rwanda,Fruits,39021.88,13589.99
Europe,Hungary,Snacks,783807.36,443546.16
Europe,Belarus,Baby Food,957635.94,575831.02
Sub-Saharan Africa,South Sudan,Cosmetics,1933895.52,1276901.28
Europe,Andorra,Vegetables,173221.65,120262.65
Asia,Japan,Meat,2395648.61,375746.8
Central America and the Caribbean,El Salvador,Meat,90443.12,14185.6
Sub-Saharan Africa,Kenya,Office Supplies,4663219.68,1121478.75
Europe,Bosnia and Herzegovina,Snacks,43750.56,24757.86
Europe,Andorra,Personal Care,563866.5,249347
Sub-Saharan Africa,Cape Verde,Cosmetics,1164708.59,769027.01
Australia and Oceania,Nauru,Fruits,54903.28,19120.94
Europe,Czech Republic,Cereal,770935.13,583187.97
Europe,Serbia,Vegetables,318255,220955
Australia and Oceania,Tuvalu,Cereal,450170.84,340539.96
Sub-Saharan Africa,Madagascar,Clothes,351590.4,720446.4
Sub-Saharan Africa,Ethiopia,Vegetables,511026.6,354790.6
Asia,Malaysia,Baby Food,403332.6,242525.8
Sub-Saharan Africa,Tanzania,Household,1922215.5,633917.25
Sub-Saharan Africa,Cote d'Ivoire,Vegetables,893205.39,620125.99
Australia and Oceania,Solomon Islands,Clothes,102968.32,210993.12
Europe,Netherlands,Clothes,84367.36,172877.76
Sub-Saharan Africa,Mali,Baby Food,1542707.34,927637.22
Middle East and North Africa,Afghanistan,Cereal,384823.46,291106.74
Europe,Moldova ,Personal Care,207015.51,91544.18
Asia,Bhutan,Snacks,807095.52,456724.62
Asia,Vietnam,Vegetables,610504.02,423854.82
Europe,Portugal,Vegetables,501115.23,347909.43
Europe,Spain,Baby Food,521781.66,313749.78
Middle East and North Africa,Egypt,Meat,2053934.08,322150.4
Europe,Belgium,Snacks,23970.24,13564.44
Asia,Malaysia,Cosmetics,476627.3,314704.7
Central America and the Caribbean,Dominican Republic,Cosmetics,1855686.51,1225261.89
Europe,Estonia,Beverages,308712.69,152074.26
Sub-Saharan Africa,Burundi,Snacks,544494.72,308122.32
Europe,Latvia,Beverages,238329.63,117403.02
Asia,Tajikistan,Meat,103936.65,16302
Sub-Saharan Africa,Zimbabwe,Fruits,40364.36,14057.53
Sub-Saharan Africa,Comoros,Meat,2936483.88,460574.4
Sub-Saharan Africa,Namibia,Clothes,282562.56,579000.96
Europe,Slovenia,Cereal,972247.22,735474.18
Europe,Bulgaria,Snacks,907361.28,513463.68
Sub-Saharan Africa,Guinea-Bissau,Cereal,345474.5,261340.5
Sub-Saharan Africa,Lesotho,Beverages,263284.78,129696.12
Asia,Sri Lanka,Cosmetics,1687681.97,1114332.83
Australia and Oceania,East Timor,Snacks,531924.96,301009.26
Europe,Belarus,Household,2811208.76,927093.62
Sub-Saharan Africa,Benin,Meat,1460948.14,229143.2
Europe,Ireland,Beverages,315325.01,155331.54
Middle East and North Africa,Iran,Meat,3496283.03,548376.4
Sub-Saharan Africa,Benin,Household,651794.38,214951.81
Sub-Saharan Africa,South Sudan,Beverages,11635.14,5731.56
Sub-Saharan Africa,Comoros,Personal Care,234840.48,103848.64
Europe,Poland,Baby Food,1117215.36,671786.88
Europe,Bosnia and Herzegovina,Cosmetics,1414608.76,934029.64
Sub-Saharan Africa,Namibia,Vegetables,243419.61,168999.01
Europe,Spain,Office Supplies,2307724.16,554995
Middle East and North Africa,Iran,Meat,1107198.84,173659.2
Central America and the Caribbean,Guatemala,Office Supplies,1643649.76,395288.75
Australia and Oceania,East Timor,Beverages,198655.71,97859.34
Middle East and North Africa,Bahrain,Household,3010214.6,992722.7
Sub-Saharan Africa,Ethiopia,Office Supplies,1565430.72,376477.5
Australia and Oceania,Solomon Islands,Personal Care,560239.62,247743.16
Central America and the Caribbean,Belize,Snacks,623323.68,352730.58
Asia,Sri Lanka,Office Supplies,2223730.56,534795
Central America and the Caribbean,Costa Rica,Clothes,77342.72,158483.52
Sub-Saharan Africa,Nigeria,Baby Food,151608.42,91162.86
Middle East and North Africa,Iran,Office Supplies,4425937.76,1064413.75
Sub-Saharan Africa,Djibouti,Baby Food,708940.74,426289.42
Asia,South Korea,Snacks,572849.76,324168.06
Central America and the Caribbean,Dominica,Snacks,159509.28,90264.18
Asia,Vietnam,Snacks,746877.6,422648.1
Europe,Norway,Personal Care,109713.12,48516.16
Central America and the Caribbean,Haiti,Beverages,300574.45,148065.3
Central America and the Caribbean,Jamaica,Fruits,50225.36,17491.78
Sub-Saharan Africa,Sudan,Vegetables,855833.16,594179.56
Sub-Saharan Africa,Angola,Meat,735215.04,115315.2
Central America and the Caribbean,Panama,Cosmetics,2159306,1425734
Europe,Greece,Personal Care,177037.08,78287.44
Sub-Saharan Africa,Madagascar,Cereal,1051999.13,795803.97
Sub-Saharan Africa,Guinea-Bissau,Clothes,358328.32,734253.12
North America,Greenland,Clothes,266112,545292
Middle East and North Africa,Libya,Beverages,144644.5,71253
Europe,Belarus,Vegetables,153762.63,106752.83
Middle East and North Africa,Lebanon,Clothes,42864.64,87834.24
Sub-Saharan Africa,Djibouti,Baby Food,389622.48,234281.84
Central America and the Caribbean,Barbados,Personal Care,388076.16,171610.88
Sub-Saharan Africa,Guinea-Bissau,Vegetables,259059.57,179857.37
Europe,Finland,Personal Care,52193.07,23080.26
Central America and the Caribbean,Haiti,Baby Food,1366069.98,821424.34
Sub-Saharan Africa,Niger,Clothes,191027.2,391435.2
Central America and the Caribbean,Trinidad and Tobago,Fruits,53761.48,18723.29
Central America and the Caribbean,Grenada,Personal Care,254278.29,112444.22
Central America and the Caribbean,Dominican Republic,Cereal,130343.43,98600.67
Europe,Monaco,Household,2667482.32,879694.84
Europe,Estonia,Vegetables,160400.52,111361.32
Europe,Italy,Beverages,229078.74,112845.96
Asia,Malaysia,Office Supplies,2827959.52,680108.75
Sub-Saharan Africa,Ghana,Office Supplies,1099791.2,264493.75
Middle East and North Africa,Pakistan,Clothes,5232.64,10722.24
Asia,Sri Lanka,Snacks,427761.6,242064.6
Europe,Romania,Fruits,46398.6,16159.05
Middle East and North Africa,Qatar,Office Supplies,527059.84,126755
Sub-Saharan Africa,Cote d'Ivoire,Clothes,294891.52,604264.32
Middle East and North Africa,Egypt,Office Supplies,709745.92,170690
Middle East and North Africa,Iran,Snacks,36929.76,20898.06
Middle East and North Africa,Somalia,Clothes,263316.48,539563.68
Middle East and North Africa,Syria,Personal Care,74917.74,33129.32
Australia and Oceania,Solomon Islands,Cereal,398642.44,301560.36
Central America and the Caribbean,Guatemala,Fruits,11909.32,4147.61
Middle East and North Africa,Kuwait,Clothes,230666.24,472659.84
Middle East and North Africa,Jordan,Meat,1728995.29,271185.2
Australia and Oceania,Marshall Islands,Beverages,186257.61,91751.94
Middle East and North Africa,Egypt,Snacks,589024.8,333321.3
Europe,Switzerland,Meat,1307413.65,205062
Australia and Oceania,Samoa ,Personal Care,215175.99,95152.82
Europe,Portugal,Cosmetics,1060956.57,700522.23
Europe,Albania,Clothes,310410.24,636063.84
Central America and the Caribbean,Dominica,Vegetables,373267.65,259148.65
Australia and Oceania,Tuvalu,Cosmetics,1001443.99,661227.61
Australia and Oceania,Marshall Islands,Cereal,377913.97,285879.93
Europe,Bulgaria,Fruits,33797.28,11770.44
Sub-Saharan Africa,Niger,Office Supplies,1737092.64,417761.25
Central America and the Caribbean,Saint Vincent and the Grenadines,Office Supplies,36747.2,8837.5
Sub-Saharan Africa,Malawi,Beverages,278671.14,137275.56
Sub-Saharan Africa,Cape Verde,Personal Care,1416.75,626.5
Central America and the Caribbean,Saint Vincent and the Grenadines,Beverages,206952.9,101946.6
Europe,Greece,Personal Care,448429.71,198299.78
Europe,Monaco,Clothes,213498.88,437482.08
Sub-Saharan Africa,Nigeria,Beverages,298730.63,147157.02
Europe,Norway,Cosmetics,2375236.6,1568307.4
North America,Greenland,Snacks,257533.92,145735.02
Middle East and North Africa,Tunisia ,Beverages,3624.06,1785.24
Asia,Uzbekistan,Meat,3031667.97,475503.6
Central America and the Caribbean,Saint Kitts and Nevis ,Vegetables,559401.36,388375.76
Central America and the Caribbean,Belize,Meat,3490812.68,547518.4
Sub-Saharan Africa,Angola,Personal Care,371075.16,164092.88
Asia,Bhutan,Meat,760378.65,119262
Central America and the Caribbean,Honduras,Personal Care,182307.39,80618.02
Sub-Saharan Africa,South Sudan,Household,2017195.56,665240.22
Asia,Kyrgyzstan,Baby Food,91347.66,54927.78
Sub-Saharan Africa,Sao Tome and Principe,Cosmetics,1586563.25,1047566.75
Sub-Saharan Africa,Madagascar,Fruits,38267.6,13327.3
Sub-Saharan Africa,Senegal,Household,643251.2,212134.4
Sub-Saharan Africa,Sierra Leone,Office Supplies,3937724.96,947001.25
Asia,Malaysia,Household,2736832.84,902565.58
Central America and the Caribbean,Cuba,Office Supplies,4410188.96,1060626.25
Sub-Saharan Africa,Zimbabwe,Personal Care,378782.28,167501.04
Europe,Serbia,Beverages,84052.76,41405.04
Asia,Maldives,Vegetables,514663.8,357315.8
Europe,Ireland,Office Supplies,3750314.24,901930
Europe,Romania,Clothes,198446.08,406637.28
Europe,Croatia,Beverages,41803.85,20592.9
Europe,Albania,Vegetables,180041.4,124997.4
Central America and the Caribbean,Dominican Republic,Vegetables,642966.03,446392.23
Sub-Saharan Africa,Zimbabwe,Vegetables,286702.29,199048.89
Sub-Saharan Africa,Ghana,Office Supplies,4633296.96,1114282.5
Asia,Laos,Beverages,308967.01,152199.54
Central America and the Caribbean,Panama,Personal Care,198004.98,87559.64
Sub-Saharan Africa,Angola,Household,2433801.22,802630.39
Middle East and North Africa,Syria,Snacks,47745.6,27018.6
Sub-Saharan Africa,Sierra Leone,Cosmetics,1103089.37,728341.43
Sub-Saharan Africa,Uganda,Fruits,11950.84,4162.07
Asia,Taiwan,Clothes,212208.64,434838.24
Middle East and North Africa,Azerbaijan,Vegetables,147215.67,102207.47
Asia,Maldives,Office Supplies,368521.92,88627.5
Sub-Saharan Africa,Mauritania,Meat,2582369.89,405033.2
Sub-Saharan Africa,Burundi,Baby Food,270695.16,162770.28
Sub-Saharan Africa,Zambia,Baby Food,1199794.92,721442.36
Asia,Singapore,Beverages,145312.09,71581.86
Sub-Saharan Africa,Ghana,Household,2446867.26,806939.37
Sub-Saharan Africa,Guinea,Meat,2730434.03,428256.4
Sub-Saharan Africa,Zambia,Fruits,24386.08,8492.84
Europe,Georgia,Snacks,108060.96,61150.26
Middle East and North Africa,Bahrain,Baby Food,64405.68,38727.44
Sub-Saharan Africa,Lesotho,Personal Care,487418.67,215541.06
Central America and the Caribbean,Barbados,Cosmetics,1296636.92,856135.88
Middle East and North Africa,Saudi Arabia,Vegetables,511754.04,355295.64
Europe,Macedonia,Personal Care,509916.66,225489.88
Asia,Turkmenistan,Office Supplies,184785.92,44440
Europe,Albania,Baby Food,1122316.8,674854.4
Middle East and North Africa,Afghanistan,Clothes,123289.6,252633.6
Australia and Oceania,Kiribati,Clothes,213713.92,437922.72
Middle East and North Africa,Morocco,Cosmetics,2120596.49,1400175.11
Europe,Norway,Baby Food,826273.86,496842.38
Europe,Sweden,Cosmetics,2595907.14,1714010.46
Asia,Tajikistan,Personal Care,374758.71,165721.78
Europe,Netherlands,Cosmetics,1847786.61,1220045.79
Europe,Spain,Vegetables,424370.31,294627.71
Sub-Saharan Africa,Chad,Baby Food,30927.48,18596.84
Europe,Ireland,Meat,2282594.71,358014.8
Middle East and North Africa,Pakistan,Meat,931418.26,146088.8
Sub-Saharan Africa,Mozambique,Fruits,5563.68,1937.64
Middle East and North Africa,Bahrain,Fruits,67553.04,23526.42
Asia,Tajikistan,Meat,78043.66,12240.8
Australia and Oceania,New Zealand,Meat,3639606.2,570856
Sub-Saharan Africa,Niger,Baby Food,1419794.52,853729.16
Europe,Armenia,Fruits,26794.24,9331.52
Sub-Saharan Africa,Gabon,Baby Food,604361.22,363405.26
Asia,Kyrgyzstan,Vegetables,418641.72,290650.52
Australia and Oceania,Fiji,Clothes,153574.4,314690.4
Europe,Romania,Cosmetics,2064243.87,1362966.93
Sub-Saharan Africa,Botswana,Cereal,269587.22,203934.18
Australia and Oceania,Fiji,Cosmetics,458457.53,302707.67
Europe,Vatican City,Clothes,80855.04,165680.64
Asia,Thailand,Vegetables,634236.75,440331.75
Europe,Belarus,Cereal,124136.6,93905.4
Australia and Oceania,Solomon Islands,Vegetables,609503.79,423160.39
Asia,China,Cosmetics,2140346.24,1413215.36
Sub-Saharan Africa,Angola,Snacks,642227.04,363427.74
Asia,Cambodia,Cereal,629583.36,476259.84
Central America and the Caribbean,Guatemala,Baby Food,765534.84,460319.72
Sub-Saharan Africa,Namibia,Vegetables,656241.81,455609.21
Europe,Serbia,Beverages,63611.79,31335.66
Middle East and North Africa,Turkey,Vegetables,51284.52,35605.32
Middle East and North Africa,Pakistan,Vegetables,122846.43,85288.63
Europe,Georgia,Vegetables,439464.69,305107.29
Australia and Oceania,Vanuatu,Snacks,829799.04,469572.24
Europe,Luxembourg,Cosmetics,510070.21,336786.19
Middle East and North Africa,Saudi Arabia,Household,834718.94,275277.53
Australia and Oceania,Vanuatu,Meat,2293535.41,359730.8
Central America and the Caribbean,Haiti,Snacks,141288,79953
Sub-Saharan Africa,Tanzania,Household,2414704.7,796332.65
Asia,North Korea,Cosmetics,275706.51,182041.89
Middle East and North Africa,Bahrain,Beverages,219319.21,108038.34
Sub-Saharan Africa,Cote d'Ivoire,Cereal,716127.65,541727.85
Asia,Singapore,Cosmetics,1180508.39,779459.21
Asia,Malaysia,Baby Food,768404.4,462045.2
Europe,Albania,Baby Food,314535.66,189131.78
Sub-Saharan Africa,Gabon,Snacks,762370.56,431415.36
Europe,Poland,Snacks,612215.52,346444.62
Sub-Saharan Africa,Chad,Office Supplies,4352968.32,1046865
Sub-Saharan Africa,Republic of the Congo,Clothes,244643.84,501301.44
Asia,Philippines,Fruits,13064.96,4550.08
Europe,France,Snacks,537479.04,304152.24
Europe,Germany,Household,3405713.58,1123152.21
Sub-Saharan Africa,Uganda,Personal Care,383599.23,169631.14
Middle East and North Africa,Bahrain,Personal Care,205202.07,90742.26
Middle East and North Africa,Jordan,Office Supplies,3935625.12,946496.25
Europe,Montenegro,Beverages,177578.94,87476.76
Middle East and North Africa,Tunisia ,Personal Care,403150.38,178276.84
Europe,Germany,Cereal,976111.85,738397.65
Europe,Italy,Snacks,734307.84,415535.04
Europe,France,Office Supplies,17323.68,4166.25
Middle East and North Africa,Algeria,Baby Food,506158.5,304355.5
Asia,Myanmar,Beverages,42693.97,21031.38
Europe,France,Vegetables,86110.71,59784.11
Europe,Spain,Vegetables,493658.97,342732.77
Asia,Cambodia,Baby Food,42086.88,25307.04
Sub-Saharan Africa,The Gambia,Vegetables,723439.08,502262.28
Europe,Russia,Baby Food,484796.22,291510.26
Europe,Belarus,Baby Food,1129968.96,679455.68
Middle East and North Africa,Turkey,Beverages,117400.47,57832.38
Sub-Saharan Africa,Kenya,Meat,1272038.72,199513.6
Middle East and North Africa,Iran,Cosmetics,2404992.89,1587954.71
Asia,Vietnam,Personal Care,18191.07,8044.26
Europe,Albania,Beverages,278957.25,137416.5
Central America and the Caribbean,Antigua and Barbuda ,Clothes,116515.84,238753.44
Sub-Saharan Africa,Senegal,Cereal,530976.74,401667.06
Europe,Netherlands,Fruits,3051.72,1062.81
Europe,Russia,Fruits,5688.24,1981.02
Europe,Slovakia,Cosmetics,673334.81,444585.59
Australia and Oceania,East Timor,Beverages,144835.24,71346.96
Central America and the Caribbean,Haiti,Vegetables,251057.73,174301.93
Middle East and North Africa,Yemen,Cereal,602765.17,455972.73
Australia and Oceania,Tuvalu,Cereal,786862.09,595236.21
Sub-Saharan Africa,Liberia,Snacks,439649.28,248791.68
Asia,North Korea,Beverages,82463.26,40622.04
Asia,North Korea,Household,3549440.02,1170550.99
Europe,Romania,Household,527667,174016.5
Sub-Saharan Africa,Sao Tome and Principe,Cereal,1137723.65,860651.85
Middle East and North Africa,Bahrain,Fruits,36336.92,12654.91
Middle East and North Africa,Somalia,Cosmetics,495323.73,327049.47
Europe,Cyprus,Cereal,100831.71,76275.99
Europe,United Kingdom,Beverages,174113.83,85769.82
Europe,Germany,Personal Care,342570.15,151487.7
Middle East and North Africa,Somalia,Beverages,156247.85,76968.9
Australia and Oceania,New Zealand,Household,736723.64,242960.18
Middle East and North Africa,Kuwait,Meat,2592945.9,406692
Asia,Japan,Cosmetics,76102.37,50248.43
Europe,Norway,Baby Food,235303.92,141489.36
Sub-Saharan Africa,Lesotho,Personal Care,463390.59,204915.62
Europe,Belgium,Cosmetics,2614340.24,1726181.36
Central America and the Caribbean,Honduras,Cosmetics,867672.35,572901.65
Europe,Austria,Household,3456470.12,1139890.94
Middle East and North Africa,Oman,Baby Food,1005461.94,604589.02
Middle East and North Africa,Oman,Baby Food,1473359.64,885938.12
Europe,Spain,Snacks,36637.44,20732.64
Middle East and North Africa,Afghanistan,Fruits,44516.36,15503.53
Central America and the Caribbean,Saint Vincent and the Grenadines,Cosmetics,307306.11,202906.29
Europe,Iceland,Vegetables,33189.45,23042.45
Asia,Myanmar,Vegetables,622324.92,432061.72
Europe,Netherlands,Snacks,531340.32,300678.42
Europe,Slovakia,Vegetables,733896.03,509522.23
Middle East and North Africa,Bahrain,Fruits,59581.2,20750.1
Sub-Saharan Africa,Lesotho,Baby Food,1277273.04,768030.32
Central America and the Caribbean,Cuba,Clothes,331520,679320
Middle East and North Africa,Afghanistan,Clothes,83543.04,171188.64
Australia and Oceania,Vanuatu,Cereal,1087834.79,822912.51
Asia,Bhutan,Beverages,292213.68,143946.72
Australia and Oceania,Palau,Cereal,367608.29,278084.01
Asia,Indonesia,Personal Care,524707.53,232030.54
Europe,Andorra,Baby Food,1229765.88,739464.04
Middle East and North Africa,Algeria,Office Supplies,2990172.16,719120
Australia and Oceania,Vanuatu,Cosmetics,639628.57,422330.23
North America,Mexico,Baby Food,664462.56,399544.48
Europe,Macedonia,Fruits,63657.08,22169.59
Central America and the Caribbean,Panama,Personal Care,160829.46,71120.28
Asia,Nepal,Cereal,285279.96,215805.24
Asia,Nepal,Fruits,16407.32,5714.11
Sub-Saharan Africa,Mauritius ,Cereal,1060431.05,802182.45
Sub-Saharan Africa,Sao Tome and Principe,Clothes,212531.2,435499.2
Central America and the Caribbean,Saint Vincent and the Grenadines,Fruits,58612.4,20412.7
Asia,Maldives,Personal Care,520230.6,230050.8
Sub-Saharan Africa,Swaziland,Personal Care,147058.65,65030.7
Middle East and North Africa,Morocco,Cereal,33259.24,25159.56
Asia,Maldives,Clothes,209448.96,429183.36
Sub-Saharan Africa,Zimbabwe,Fruits,68556.44,23875.87
Asia,India,Cereal,601008.52,454643.88
Asia,Tajikistan,Beverages,38529.48,18979.92
Sub-Saharan Africa,Lesotho,Snacks,961927.68,544342.08
Asia,Bhutan,Office Supplies,5178730.4,1245456.25
Central America and the Caribbean,Trinidad and Tobago,Snacks,192736.32,109066.92
Australia and Oceania,Tuvalu,Fruits,27873.76,9707.48
Middle East and North Africa,Iraq,Clothes,210165.76,430652.16
Sub-Saharan Africa,The Gambia,Vegetables,397000.38,275625.58
Middle East and North Africa,Bahrain,Beverages,268466.55,132248.7
